<django.forms.fields.ChoiceField object at 0x1045b1790>
<django.forms.fields.CharField object at 0x1045b1ad0>
<django.forms.fields.CharField object at 0x1045b1f90>
<django.forms.fields.ChoiceField object at 0x1045b6450>
<django.forms.fields.ChoiceField object at 0x1045b1710>
<django.forms.fields.CharField object at 0x1045c5a90>
<django.forms.fields.ChoiceField object at 0x1045b1450>
<django.forms.fields.CharField object at 0x1045b1810>
<django.forms.fields.CharField object at 0x1045c50d0>
<django.forms.fields.ChoiceField object at 0x1045b63d0>
<django.forms.fields.CharField object at 0x1045b1bd0>
<django.forms.fields.CharField object at 0x1045c5990>
<django.forms.fields.CharField object at 0x1045b18d0>
<django.forms.fields.ChoiceField object at 0x1045bcad0>
<django.forms.fields.CharField object at 0x1045b6650>
<django.forms.fields.ChoiceField object at 0x1045b1690>
<django.forms.fields.CharField object at 0x1045b1a50>
<django.forms.fields.ChoiceField object at 0x1045c5310>
<django.forms.fields.ChoiceField object at 0x1045b6b50>
<django.forms.fields.CharField object at 0x1045b1dd0>
<django.forms.fields.CharField object at 0x1045b6910>
<django.forms.fields.CharField object at 0x1045b1cd0>
<django.forms.fields.ChoiceField object at 0x1045b1990>
<django.forms.fields.CharField object at 0x1045bc410>
<django.forms.fields.ChoiceField object at 0x1045b1b50>
<django.forms.fields.CharField object at 0x1045b1ed0>
<django.forms.fields.CharField object at 0x1045c5890>
<django.forms.fields.CharField object at 0x1045c52d0>
<django.forms.fields.ChoiceField object at 0x1045b1a10>
<django.forms.fields.ChoiceField object at 0x1045b1c50>
<django.forms.fields.CharField object at 0x1045b6150>
<django.forms.fields.CharField object at 0x1045b1550>
<django.forms.fields.ChoiceField object at 0x1045b62d0>
<django.forms.fields.CharField object at 0x1045b6050>
<django.forms.fields.CharField object at 0x1045b14d0>
<django.forms.fields.ChoiceField object at 0x1045b1fd0>
<django.forms.fields.ChoiceField object at 0x1045b1d90>
<django.forms.fields.CharField object at 0x1045c5090>
<django.forms.fields.ChoiceField object at 0x1045c5250>
<django.forms.fields.CharField object at 0x1045b1850>
<django.forms.fields.ChoiceField object at 0x1045b6550>
<django.forms.fields.ChoiceField object at 0x1045c5650>
<django.forms.fields.CharField object at 0x1045b1e50>
<django.forms.fields.ChoiceField object at 0x1045b6610>
<django.forms.fields.CharField object at 0x1045b15d0>
